INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_out',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_out',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_out',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',4,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',4,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',4,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',4,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',9,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',9,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',9,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',9,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',9,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',9,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',9,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',9,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_in',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_500001_req_out',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',10,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',10,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',10,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_in',10,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',10,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',10,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',10,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap01_0200_500001_res_out',10,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_in',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_in',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_in',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_in',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_out',5,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_out',5,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_out',5,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_req_out',5,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_in',1,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_in',1,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_in',1,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_in',1,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_out',1,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_out',1,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_out',1,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap05_0200_600001_res_out',1,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',3,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',3,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_in',3,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',3,0,'REG_NUMBER','주민(사업자)등록번호',4,13,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',3,1,'REG_GUBUN','주민(사업자)등록번호 구분',4,1,'','','',0,2,'',0,'','0x20',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',3,2,'OWN_NAME','성명(대표자)',4,20,'','','',0,2,'',0,'','0x00',0,0);
INSERT INTO ALMSGFLD(CLASS_NAME,VERSION_NO,SEQNO,FLD_NAME,FLD_KOR_NAME,TYPE,LEN,ARRAY_SIZE,KEY_WORD,BITMAP_FLDNO,V_POINT,SIGN,CLASS_FULLNAME,MANDA_FLAG,CHK_EXPR,DEF_VAL,ENC_TYPE,TRIM_FLAG) VALUES ('ap16_0200_600001_res_out',3,3,'TAX_MAX','세금우대 총 한도 금액',4,10,'','','',0,2,'',0,'','0x00',0,0);
