INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TA05','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB05','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TA07','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB07','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TA04','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB04','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TA02','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'/home/any325/tmax/log/alog','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB02','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TA03','CMAPPER',1,'',1,'','',0,0,61,'',61,1,'/home/any325/tmax/log/alog','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB03','CMAPPER',1,'',1,'','',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TA01','CMAPPER',1,'S',1,'','R',0,0,61,'',61,1,'/home/any325/tmax/log/alog','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'TB01','CMAPPER',1,'S',1,'','R',0,0,65,'',61,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (9,'TA10','CMAPPERD',1,'S',3,'','R',0,0,2,'',65,1,'/home/any325/tmax/log/alog','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'BTST','BATGW',2,'',1,'','',0,0,1025,'/anylink',2,1,'','A001','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'NWBUHPFEZh8=','NWBUHPFEZh8=',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'aaaa','CMAPPER',1,'',1,'','',0,0,1025,'',2,1,'','test','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'AP15','CMAPPER1',1,'',1,'','',0,0,1025,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'AP13','CMAPPER2',1,'',1,'','',0,0,1025,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'AP16','CMAPPER2',1,'',1,'','',0,0,1025,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
INSERT INTO ALGRP(STA_TYPE,APPL_CODE,SVCNAME,APPL_TYPE,REQ_KEY_VAL,RES_SEND_TYPE,PERR_SVCNAME,RES_KEY_VAL,CACHE_OFFSET,CACHE_LEN,FILE_LOG_FLAG,BAT_FILE_PATH,DB_LOG_FLAG,LOG_FILE_TYPE,LOG_PATH,INST_CODE,EB_CPAID,LOG_WRT_TYPE,EB_FROM_PARTY,FLOW_CHK_FLAG,EB_TO_PARTY,UID_GEN_FLAG,TX_UID_GEN_FLAG,DUP_CHK_FLAG,SEQ_CHK_FLAG,XML_CLOSE_FLAG,XML_VALD_FLAG,EB_SVCNAME,SEND_PERIOD,KEY_NAME,REQ_ENCODING,RES_ENCODING,CONV_TYPE,BY_PASS_FLAG,MAX_UID,MAX_TX_UID,PASSWD,USER_ID,PASSIVE_FLAG,POST_SVCNAME,BAT_STA_TYPE) VALUES (1,'AP14','CMAPPER1',1,'',1,'','',0,0,1025,'',2,1,'','SIM','',1,'',2,'',0,0,0,0,1,2,'',0,'','','',1,0,0,0,'','',0,'',0);
